Model,y_true,y_pred,prob_yes,correct,uncertainty_score,is_ambiguous,confidence_strength
Improved MLP,1,0,0.31052208,0,0.18947792,0,0.18947792
Improved MLP,0,1,0.6894665,0,0.18946648,0,0.18946648
Improved MLP,0,1,0.6886666,0,0.18866658,0,0.18866658
Improved MLP,0,1,0.68828607,0,0.18828607,0,0.18828607
Improved MLP,0,1,0.6881642,0,0.18816417,0,0.18816417
Improved MLP,0,1,0.68751127,0,0.18751127,0,0.18751127
Improved MLP,0,1,0.6855114,0,0.18551141,0,0.18551141
Improved MLP,0,1,0.68248755,0,0.18248755,0,0.18248755
Improved MLP,0,1,0.6822821,0,0.18228209,0,0.18228209
Improved MLP,0,1,0.68190956,0,0.18190956,0,0.18190956
Improved MLP,0,1,0.681638,0,0.181638,0,0.181638
Improved MLP,0,1,0.6814298,0,0.1814298,0,0.1814298
Improved MLP,0,1,0.681238,0,0.181238,0,0.181238
Improved MLP,0,1,0.68117213,0,0.18117213,0,0.18117213
Improved MLP,0,1,0.6810737,0,0.18107373,0,0.18107373
Improved MLP,0,1,0.68064183,0,0.18064183,0,0.18064183
Improved MLP,0,1,0.6801543,0,0.18015432,0,0.18015432
Improved MLP,1,0,0.32025757,0,0.17974243,0,0.17974243
Improved MLP,0,1,0.67965084,0,0.17965084,0,0.17965084
Improved MLP,0,1,0.6786047,0,0.17860472,0,0.17860472
Improved MLP,0,1,0.67840767,0,0.17840767,0,0.17840767
Improved MLP,0,1,0.67814183,0,0.17814183,0,0.17814183
Improved MLP,0,1,0.6775981,0,0.17759812,0,0.17759812
Improved MLP,0,1,0.6771723,0,0.1771723,0,0.1771723
Improved MLP,0,1,0.6759745,0,0.17597449,0,0.17597449
Improved MLP,0,1,0.67500776,0,0.17500776,0,0.17500776
Improved MLP,0,1,0.6744615,0,0.17446148,0,0.17446148
Improved MLP,0,1,0.67418534,0,0.17418534,0,0.17418534
Improved MLP,0,1,0.6740463,0,0.17404628,0,0.17404628
Improved MLP,0,1,0.6729471,0,0.17294711,0,0.17294711
Improved MLP,0,1,0.67184544,0,0.17184544,0,0.17184544
Improved MLP,1,0,0.3286666,0,0.1713334,0,0.1713334
Improved MLP,0,1,0.6711843,0,0.1711843,0,0.1711843
Improved MLP,0,1,0.67036104,0,0.17036104,0,0.17036104
Improved MLP,0,1,0.6696107,0,0.16961068,0,0.16961068
Improved MLP,0,1,0.66940826,0,0.16940826,0,0.16940826
Improved MLP,1,0,0.33210048,0,0.16789952,0,0.16789952
Improved MLP,0,1,0.6676461,0,0.16764611,0,0.16764611
Improved MLP,1,0,0.33250222,0,0.16749778,0,0.16749778
Improved MLP,0,1,0.6670268,0,0.16702682,0,0.16702682
Improved MLP,0,1,0.66618794,0,0.16618794,0,0.16618794
Improved MLP,1,0,0.33405915,0,0.16594085,0,0.16594085
Improved MLP,0,1,0.66585845,0,0.16585845,0,0.16585845
Improved MLP,0,1,0.6648642,0,0.16486418,0,0.16486418
Improved MLP,0,1,0.6642094,0,0.16420943,0,0.16420943
Improved MLP,1,0,0.33617914,0,0.16382086,0,0.16382086
Improved MLP,0,1,0.6624793,0,0.16247928,0,0.16247928
Improved MLP,0,1,0.66158867,0,0.16158867,0,0.16158867
Improved MLP,1,0,0.33878803,0,0.16121197,0,0.16121197
Improved MLP,0,1,0.660201,0,0.16020101,0,0.16020101
Improved MLP,1,0,0.3399775,0,0.1600225,0,0.1600225
Improved MLP,0,1,0.6595426,0,0.15954262,0,0.15954262
Improved MLP,0,1,0.6593167,0,0.15931672,0,0.15931672
Improved MLP,0,1,0.6591392,0,0.15913922,0,0.15913922
Improved MLP,0,1,0.6588378,0,0.1588378,0,0.1588378
Improved MLP,0,1,0.65831167,0,0.15831167,0,0.15831167
Improved MLP,0,1,0.6581029,0,0.15810293,0,0.15810293
Improved MLP,0,1,0.65716386,0,0.15716386,0,0.15716386
Improved MLP,0,1,0.65646356,0,0.15646356,0,0.15646356
Improved MLP,0,1,0.65636814,0,0.15636814,0,0.15636814
Improved MLP,0,1,0.65595406,0,0.15595406,0,0.15595406
Improved MLP,0,1,0.6557706,0,0.1557706,0,0.1557706
Improved MLP,0,1,0.6553225,0,0.15532249,0,0.15532249
Improved MLP,0,1,0.65522385,0,0.15522385,0,0.15522385
Improved MLP,0,1,0.6551926,0,0.15519261,0,0.15519261
Improved MLP,0,1,0.65515727,0,0.15515727,0,0.15515727
Improved MLP,0,1,0.65478563,0,0.15478563,0,0.15478563
Improved MLP,0,1,0.6545665,0,0.15456653,0,0.15456653
Improved MLP,0,1,0.6534939,0,0.15349388,0,0.15349388
Improved MLP,0,1,0.65334755,0,0.15334755,0,0.15334755
Improved MLP,0,1,0.6518554,0,0.15185541,0,0.15185541
Improved MLP,0,1,0.65120035,0,0.15120035,0,0.15120035
Improved MLP,1,0,0.3499762,0,0.15002379,0,0.15002379
Improved MLP,0,1,0.6496533,0,0.14965332,0,0.14965332
Improved MLP,0,1,0.648867,0,0.14886701,0,0.14886701
Improved MLP,0,1,0.6477608,0,0.14776081,0,0.14776081
Improved MLP,0,1,0.64756817,0,0.14756817,0,0.14756817
Improved MLP,0,1,0.64684236,0,0.14684236,0,0.14684236
Improved MLP,0,1,0.6459472,0,0.14594722,0,0.14594722
Improved MLP,0,1,0.6459426,0,0.14594263,0,0.14594263
Improved MLP,0,1,0.64545155,0,0.14545155,0,0.14545155
Improved MLP,0,1,0.64509195,0,0.14509195,0,0.14509195
Improved MLP,1,0,0.35525498,0,0.14474502,0,0.14474502
Improved MLP,0,1,0.6444901,0,0.14449012,0,0.14449012
Improved MLP,0,1,0.64361,0,0.14361,0,0.14361
Improved MLP,0,1,0.64350337,0,0.14350337,0,0.14350337
Improved MLP,1,0,0.356581,0,0.143419,0,0.143419
Improved MLP,0,1,0.6428694,0,0.14286941,0,0.14286941
Improved MLP,1,0,0.35734603,0,0.14265397,0,0.14265397
Improved MLP,0,1,0.64221317,0,0.14221317,0,0.14221317
Improved MLP,0,1,0.64160496,0,0.14160496,0,0.14160496
Improved MLP,0,1,0.64011425,0,0.14011425,0,0.14011425
Improved MLP,0,1,0.63972557,0,0.13972557,0,0.13972557
Improved MLP,0,1,0.63880575,0,0.13880575,0,0.13880575
Improved MLP,0,1,0.636117,0,0.13611698,0,0.13611698
Improved MLP,0,1,0.6360789,0,0.1360789,0,0.1360789
Improved MLP,0,1,0.6355015,0,0.1355015,0,0.1355015
Improved MLP,0,1,0.6353094,0,0.1353094,0,0.1353094
Improved MLP,0,1,0.63511693,0,0.13511693,0,0.13511693
Improved MLP,0,1,0.63506436,0,0.13506436,0,0.13506436
Improved MLP,0,1,0.63392156,0,0.13392156,0,0.13392156
Improved MLP,0,1,0.63370293,0,0.13370293,0,0.13370293
Improved MLP,0,1,0.6334863,0,0.13348627,0,0.13348627
Improved MLP,0,1,0.63308144,0,0.13308144,0,0.13308144
Improved MLP,0,1,0.6326589,0,0.1326589,0,0.1326589
Improved MLP,0,1,0.6322584,0,0.13225842,0,0.13225842
Improved MLP,0,1,0.6305168,0,0.13051683,0,0.13051683
Improved MLP,0,1,0.6296747,0,0.12967467,0,0.12967467
Improved MLP,0,1,0.6296176,0,0.12961757,0,0.12961757
Improved MLP,0,1,0.629059,0,0.12905902,0,0.12905902
Improved MLP,0,1,0.6284996,0,0.12849963,0,0.12849963
Improved MLP,0,1,0.6278694,0,0.12786943,0,0.12786943
Improved MLP,0,1,0.62772405,0,0.12772405,0,0.12772405
Improved MLP,0,1,0.6263193,0,0.12631929,0,0.12631929
Improved MLP,0,1,0.62527925,0,0.12527925,0,0.12527925
Improved MLP,0,1,0.6245513,0,0.124551296,0,0.124551296
Improved MLP,0,1,0.6240267,0,0.124026716,0,0.124026716
Improved MLP,0,1,0.6222072,0,0.122207224,0,0.122207224
Improved MLP,0,1,0.6211342,0,0.12113422,0,0.12113422
Improved MLP,1,0,0.37909302,0,0.12090698,0,0.12090698
Improved MLP,0,1,0.6204698,0,0.12046981,0,0.12046981
Improved MLP,0,1,0.61971575,0,0.11971575,0,0.11971575
Improved MLP,0,1,0.61927056,0,0.11927056,0,0.11927056
Improved MLP,0,1,0.6185113,0,0.11851132,0,0.11851132
Improved MLP,0,1,0.6178754,0,0.1178754,0,0.1178754
Improved MLP,0,1,0.6170039,0,0.11700392,0,0.11700392
Improved MLP,0,1,0.6169155,0,0.116915524,0,0.116915524
Improved MLP,0,1,0.61665016,0,0.116650164,0,0.116650164
Improved MLP,0,1,0.616634,0,0.11663401,0,0.11663401
Improved MLP,0,1,0.61630857,0,0.11630857,0,0.11630857
Improved MLP,1,0,0.38377568,0,0.11622432,0,0.11622432
Improved MLP,0,1,0.6161261,0,0.11612612,0,0.11612612
Improved MLP,0,1,0.6159527,0,0.11595267,0,0.11595267
Improved MLP,0,1,0.61593664,0,0.11593664,0,0.11593664
Improved MLP,0,1,0.61566246,0,0.115662456,0,0.115662456
Improved MLP,0,1,0.6155252,0,0.115525186,0,0.115525186
Improved MLP,0,1,0.61544263,0,0.11544263,0,0.11544263
Improved MLP,0,1,0.6153251,0,0.11532509,0,0.11532509
Improved MLP,0,1,0.6144972,0,0.114497185,0,0.114497185
Improved MLP,1,0,0.38570437,0,0.11429563,0,0.11429563
Improved MLP,0,1,0.61365324,0,0.11365324,0,0.11365324
Improved MLP,0,1,0.6130355,0,0.1130355,0,0.1130355
Improved MLP,0,1,0.61290735,0,0.11290735,0,0.11290735
Improved MLP,0,1,0.612678,0,0.11267799,0,0.11267799
Improved MLP,0,1,0.6124888,0,0.112488806,0,0.112488806
Improved MLP,0,1,0.61129063,0,0.11129063,0,0.11129063
Improved MLP,0,1,0.61096054,0,0.11096054,0,0.11096054
Improved MLP,0,1,0.61014104,0,0.11014104,0,0.11014104
Improved MLP,0,1,0.6098863,0,0.10988629,0,0.10988629
Improved MLP,0,1,0.6077451,0,0.10774511,0,0.10774511
Improved MLP,0,1,0.6075498,0,0.10754979,0,0.10754979
Improved MLP,0,1,0.60710984,0,0.107109845,0,0.107109845
Improved MLP,0,1,0.6062071,0,0.10620707,0,0.10620707
Improved MLP,0,1,0.606075,0,0.10607499,0,0.10607499
Improved MLP,0,1,0.605382,0,0.105382025,0,0.105382025
Improved MLP,0,1,0.6052347,0,0.10523468,0,0.10523468
Improved MLP,0,1,0.60436916,0,0.10436916,0,0.10436916
Improved MLP,0,1,0.6042977,0,0.1042977,0,0.1042977
Improved MLP,0,1,0.6038159,0,0.10381591,0,0.10381591
Improved MLP,1,0,0.396937,0,0.10306299,0,0.10306299
Improved MLP,0,1,0.6030474,0,0.10304737,0,0.10304737
Improved MLP,1,0,0.39712927,0,0.10287073,0,0.10287073
Improved MLP,0,1,0.6018378,0,0.101837814,0,0.101837814
Improved MLP,0,1,0.60134137,0,0.10134137,0,0.10134137
Improved MLP,0,1,0.6003539,0,0.1003539,0,0.1003539
Improved MLP,0,1,0.59946364,0,0.09946364,1,0.09946364
Improved MLP,0,1,0.5990722,0,0.09907222,1,0.09907222
Improved MLP,0,1,0.5990415,0,0.09904152,1,0.09904152
Improved MLP,1,0,0.4017303,0,0.0982697,1,0.0982697
Improved MLP,0,1,0.598187,0,0.09818703,1,0.09818703
Improved MLP,1,0,0.4020024,0,0.097997606,1,0.097997606
Improved MLP,0,1,0.5978513,0,0.09785128,1,0.09785128
Improved MLP,0,1,0.5978356,0,0.0978356,1,0.0978356
Improved MLP,0,1,0.5968838,0,0.096883774,1,0.096883774
Improved MLP,0,1,0.5968471,0,0.09684712,1,0.09684712
Improved MLP,0,1,0.5960079,0,0.09600788,1,0.09600788
Improved MLP,1,0,0.40435004,0,0.09564996,1,0.09564996
Improved MLP,0,1,0.5945128,0,0.09451282,1,0.09451282
Improved MLP,0,1,0.59432524,0,0.094325244,1,0.094325244
Improved MLP,0,1,0.59399295,0,0.09399295,1,0.09399295
Improved MLP,0,1,0.593721,0,0.09372097,1,0.09372097
Improved MLP,0,1,0.59344923,0,0.093449235,1,0.093449235
Improved MLP,0,1,0.59295404,0,0.09295404,1,0.09295404
Improved MLP,0,1,0.59226304,0,0.09226304,1,0.09226304
Improved MLP,0,1,0.5917913,0,0.09179127,1,0.09179127
Improved MLP,0,1,0.590919,0,0.09091902,1,0.09091902
Improved MLP,0,1,0.5907771,0,0.0907771,1,0.0907771
Improved MLP,0,1,0.590623,0,0.09062302,1,0.09062302
Improved MLP,1,0,0.4093919,0,0.09060809,1,0.09060809
Improved MLP,0,1,0.5899619,0,0.08996189,1,0.08996189
Improved MLP,0,1,0.5897823,0,0.0897823,1,0.0897823
Improved MLP,0,1,0.5886838,0,0.088683784,1,0.088683784
Improved MLP,0,1,0.5880529,0,0.08805293,1,0.08805293
Improved MLP,0,1,0.58779025,0,0.08779025,1,0.08779025
Improved MLP,0,1,0.58729833,0,0.08729833,1,0.08729833
Improved MLP,0,1,0.58728814,0,0.08728814,1,0.08728814
Improved MLP,0,1,0.58719647,0,0.08719647,1,0.08719647
Improved MLP,0,1,0.58645624,0,0.08645624,1,0.08645624
Improved MLP,0,1,0.5861267,0,0.086126685,1,0.086126685
Improved MLP,1,0,0.4143438,0,0.085656196,1,0.085656196
Improved MLP,0,1,0.58470607,0,0.08470607,1,0.08470607
Improved MLP,0,1,0.5833671,0,0.08336711,1,0.08336711
Improved MLP,1,0,0.4167666,0,0.08323339,1,0.08323339
Improved MLP,0,1,0.58286315,0,0.08286315,1,0.08286315
Improved MLP,0,1,0.5828442,0,0.0828442,1,0.0828442
Improved MLP,0,1,0.58189017,0,0.081890166,1,0.081890166
Improved MLP,0,1,0.58108234,0,0.081082344,1,0.081082344
Improved MLP,0,1,0.58107287,0,0.08107287,1,0.08107287
Improved MLP,0,1,0.5806584,0,0.080658376,1,0.080658376
Improved MLP,0,1,0.58044547,0,0.08044547,1,0.08044547
Improved MLP,0,1,0.58008313,0,0.08008313,1,0.08008313
Improved MLP,0,1,0.5795357,0,0.07953572,1,0.07953572
Improved MLP,0,1,0.57888174,0,0.07888174,1,0.07888174
Improved MLP,0,1,0.578065,0,0.07806498,1,0.07806498
Improved MLP,0,1,0.57720643,0,0.07720643,1,0.07720643
Improved MLP,0,1,0.57598305,0,0.07598305,1,0.07598305
Improved MLP,0,1,0.5757412,0,0.07574117,1,0.07574117
Improved MLP,0,1,0.5752686,0,0.075268626,1,0.075268626
Improved MLP,0,1,0.5752438,0,0.07524377,1,0.07524377
Improved MLP,1,0,0.4247773,0,0.0752227,1,0.0752227
Improved MLP,0,1,0.5729316,0,0.07293159,1,0.07293159
Improved MLP,0,1,0.5729109,0,0.072910905,1,0.072910905
Improved MLP,0,1,0.572527,0,0.07252699,1,0.07252699
Improved MLP,0,1,0.5723576,0,0.072357595,1,0.072357595
Improved MLP,0,1,0.57170933,0,0.071709335,1,0.071709335
Improved MLP,0,1,0.5707547,0,0.07075471,1,0.07075471
Improved MLP,0,1,0.5706606,0,0.07066059,1,0.07066059
Improved MLP,0,1,0.5703339,0,0.0703339,1,0.0703339
Improved MLP,0,1,0.56942034,0,0.06942034,1,0.06942034
Improved MLP,1,0,0.43224427,0,0.06775573,1,0.06775573
Improved MLP,1,0,0.43225583,0,0.067744166,1,0.067744166
Improved MLP,0,1,0.56632715,0,0.066327155,1,0.066327155
Improved MLP,0,1,0.5662909,0,0.066290915,1,0.066290915
Improved MLP,0,1,0.56616306,0,0.06616306,1,0.06616306
Improved MLP,0,1,0.56558126,0,0.06558126,1,0.06558126
Improved MLP,0,1,0.5652718,0,0.065271795,1,0.065271795
Improved MLP,0,1,0.5646358,0,0.06463581,1,0.06463581
Improved MLP,0,1,0.5640945,0,0.064094484,1,0.064094484
Improved MLP,0,1,0.56284535,0,0.06284535,1,0.06284535
Improved MLP,1,0,0.43771017,0,0.062289834,1,0.062289834
Improved MLP,0,1,0.5588572,0,0.058857203,1,0.058857203
Improved MLP,0,1,0.5581365,0,0.058136523,1,0.058136523
Improved MLP,0,1,0.5579889,0,0.057988882,1,0.057988882
Improved MLP,0,1,0.5576706,0,0.057670593,1,0.057670593
Improved MLP,0,1,0.55759513,0,0.057595134,1,0.057595134
Improved MLP,0,1,0.55678546,0,0.056785464,1,0.056785464
Improved MLP,0,1,0.5557417,0,0.055741727,1,0.055741727
Improved MLP,0,1,0.55532646,0,0.05532646,1,0.05532646
Improved MLP,0,1,0.5543579,0,0.054357886,1,0.054357886
Improved MLP,0,1,0.55424273,0,0.05424273,1,0.05424273
Improved MLP,1,0,0.44634652,0,0.05365348,1,0.05365348
Improved MLP,1,0,0.4468183,0,0.053181708,1,0.053181708
Improved MLP,0,1,0.5519558,0,0.05195582,1,0.05195582
Improved MLP,0,1,0.55053204,0,0.050532043,1,0.050532043
Improved MLP,0,1,0.54946816,0,0.04946816,1,0.04946816
Improved MLP,0,1,0.54813695,0,0.04813695,1,0.04813695
Improved MLP,0,1,0.5479445,0,0.047944486,1,0.047944486
Improved MLP,0,1,0.54760414,0,0.047604144,1,0.047604144
Improved MLP,1,0,0.45248085,0,0.047519147,1,0.047519147
Improved MLP,0,1,0.54687154,0,0.046871543,1,0.046871543
Improved MLP,0,1,0.5462407,0,0.046240687,1,0.046240687
Improved MLP,1,0,0.45383087,0,0.046169132,1,0.046169132
Improved MLP,0,1,0.5451172,0,0.0451172,1,0.0451172
Improved MLP,0,1,0.54508096,0,0.04508096,1,0.04508096
Improved MLP,0,1,0.5438159,0,0.04381591,1,0.04381591
Improved MLP,0,1,0.5422803,0,0.042280316,1,0.042280316
Improved MLP,0,1,0.54016626,0,0.04016626,1,0.04016626
Improved MLP,0,1,0.5396106,0,0.039610624,1,0.039610624
Improved MLP,0,1,0.53946185,0,0.03946185,1,0.03946185
Improved MLP,1,0,0.46057412,0,0.03942588,1,0.03942588
Improved MLP,0,1,0.53857476,0,0.038574755,1,0.038574755
Improved MLP,0,1,0.53847003,0,0.03847003,1,0.03847003
Improved MLP,0,1,0.5382067,0,0.038206697,1,0.038206697
Improved MLP,0,1,0.53769207,0,0.03769207,1,0.03769207
Improved MLP,0,1,0.5369476,0,0.036947608,1,0.036947608
Improved MLP,0,1,0.536255,0,0.036255002,1,0.036255002
Improved MLP,0,1,0.5360496,0,0.036049604,1,0.036049604
Improved MLP,0,1,0.5336877,0,0.03368771,1,0.03368771
Improved MLP,0,1,0.53328997,0,0.03328997,1,0.03328997
Improved MLP,0,1,0.5331602,0,0.03316021,1,0.03316021
Improved MLP,0,1,0.5326024,0,0.03260243,1,0.03260243
Improved MLP,0,1,0.5324769,0,0.032476902,1,0.032476902
Improved MLP,0,1,0.5319354,0,0.031935394,1,0.031935394
Improved MLP,0,1,0.53182924,0,0.031829238,1,0.031829238
Improved MLP,0,1,0.53117657,0,0.031176567,1,0.031176567
Improved MLP,0,1,0.53110486,0,0.031104863,1,0.031104863
Improved MLP,0,1,0.530503,0,0.030502975,1,0.030502975
Improved MLP,0,1,0.53036386,0,0.030363858,1,0.030363858
Improved MLP,0,1,0.5302454,0,0.030245423,1,0.030245423
Improved MLP,0,1,0.53022975,0,0.030229747,1,0.030229747
Improved MLP,0,1,0.52844924,0,0.028449237,1,0.028449237
Improved MLP,0,1,0.5276187,0,0.027618706,1,0.027618706
Improved MLP,0,1,0.5266806,0,0.026680589,1,0.026680589
Improved MLP,0,1,0.52610135,0,0.02610135,1,0.02610135
Improved MLP,0,1,0.5260558,0,0.026055813,1,0.026055813
Improved MLP,0,1,0.5256804,0,0.025680423,1,0.025680423
Improved MLP,0,1,0.52543354,0,0.02543354,1,0.02543354
Improved MLP,0,1,0.52359027,0,0.023590267,1,0.023590267
Improved MLP,0,1,0.5230686,0,0.023068607,1,0.023068607
Improved MLP,0,1,0.52279294,0,0.022792935,1,0.022792935
Improved MLP,0,1,0.52248603,0,0.022486031,1,0.022486031
Improved MLP,0,1,0.5223984,0,0.022398412,1,0.022398412
Improved MLP,0,1,0.5217096,0,0.021709621,1,0.021709621
Improved MLP,1,0,0.47837347,0,0.021626532,1,0.021626532
Improved MLP,0,1,0.52122456,0,0.021224558,1,0.021224558
Improved MLP,0,1,0.5200704,0,0.020070374,1,0.020070374
Improved MLP,0,1,0.5200376,0,0.020037591,1,0.020037591
Improved MLP,0,1,0.51921594,0,0.019215941,1,0.019215941
Improved MLP,0,1,0.5188379,0,0.018837929,1,0.018837929
Improved MLP,1,0,0.4819502,0,0.018049806,1,0.018049806
Improved MLP,0,1,0.5179104,0,0.01791042,1,0.01791042
Improved MLP,0,1,0.51780134,0,0.017801344,1,0.017801344
Improved MLP,0,1,0.51775736,0,0.017757356,1,0.017757356
Improved MLP,0,1,0.5172168,0,0.017216802,1,0.017216802
Improved MLP,0,1,0.51716405,0,0.017164052,1,0.017164052
Improved MLP,1,0,0.48323458,0,0.016765416,1,0.016765416
Improved MLP,0,1,0.5153872,0,0.0153871775,1,0.0153871775
Improved MLP,0,1,0.5151248,0,0.015124798,1,0.015124798
Improved MLP,0,1,0.5150777,0,0.01507771,1,0.01507771
Improved MLP,0,1,0.5147326,0,0.014732599,1,0.014732599
Improved MLP,0,1,0.5144314,0,0.014431417,1,0.014431417
Improved MLP,1,0,0.4857159,0,0.014284104,1,0.014284104
Improved MLP,0,1,0.51406044,0,0.014060438,1,0.014060438
Improved MLP,0,1,0.51399237,0,0.013992369,1,0.013992369
Improved MLP,0,1,0.51176924,0,0.011769235,1,0.011769235
Improved MLP,0,1,0.5113065,0,0.011306524,1,0.011306524
Improved MLP,0,1,0.51115984,0,0.011159837,1,0.011159837
Improved MLP,1,0,0.4891232,0,0.010876805,1,0.010876805
Improved MLP,0,1,0.5107803,0,0.010780275,1,0.010780275
Improved MLP,0,1,0.51065236,0,0.010652363,1,0.010652363
Improved MLP,0,1,0.5103744,0,0.010374427,1,0.010374427
Improved MLP,1,0,0.48986754,0,0.010132462,1,0.010132462
Improved MLP,0,1,0.50992507,0,0.009925067,1,0.009925067
Improved MLP,0,1,0.50943345,0,0.009433448,1,0.009433448
Improved MLP,1,0,0.4910758,0,0.008924186,1,0.008924186
Improved MLP,0,1,0.50791484,0,0.007914841,1,0.007914841
Improved MLP,0,1,0.50773096,0,0.007730961,1,0.007730961
Improved MLP,0,1,0.5075784,0,0.007578373,1,0.007578373
Improved MLP,0,1,0.5074846,0,0.007484615,1,0.007484615
Improved MLP,0,1,0.5066723,0,0.0066723228,1,0.0066723228
Improved MLP,0,1,0.5066462,0,0.006646216,1,0.006646216
Improved MLP,0,1,0.50653243,0,0.0065324306,1,0.0065324306
Improved MLP,0,1,0.5062108,0,0.006210804,1,0.006210804
Improved MLP,0,1,0.5056976,0,0.005697608,1,0.005697608
Improved MLP,0,1,0.50567746,0,0.0056774616,1,0.0056774616
Improved MLP,0,1,0.50557697,0,0.005576968,1,0.005576968
Improved MLP,0,1,0.5049026,0,0.0049026012,1,0.0049026012
Improved MLP,0,1,0.5048379,0,0.0048378706,1,0.0048378706
Improved MLP,0,1,0.5035489,0,0.0035489202,1,0.0035489202
Improved MLP,0,1,0.50311077,0,0.0031107664,1,0.0031107664
Improved MLP,0,1,0.5025094,0,0.0025094151,1,0.0025094151
Improved MLP,0,1,0.5022953,0,0.0022953153,1,0.0022953153
Improved MLP,0,1,0.5022416,0,0.0022416115,1,0.0022416115
Improved MLP,1,0,0.49917746,0,0.0008225441,1,0.0008225441
Improved MLP,0,1,0.50027466,0,0.0002746582,1,0.0002746582
Improved MLP,0,1,0.5001012,0,0.00010120869,1,0.00010120869
